City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Hilo,40,US,1603671619,55,19.73,-155.09,87.8,11.41
Port Alfred,91,ZA,1603672031,88,-33.59,26.89,63.68,6.04
Hamilton,90,US,1603672318,62,39.18,-84.53,53.6,6.93
Mahébourg,75,MU,1603672039,78,-20.41,57.7,73.4,14.99
Sancti Spíritus,100,CU,1603672319,96,21.93,-79.44,74.71,10.27
Hobart,75,AU,1603672032,54,-42.88,147.33,60.01,12.75
Faanui,12,PF,1603672067,73,-16.48,-151.75,79.92,7.81
Kaitangata,98,NZ,1603672044,63,-46.28,169.85,53.01,5.01
Busselton,0,AU,1603672032,70,-33.65,115.33,68.0,8.63
Unity,69,CA,1603672321,76,52.45,-109.17,20.62,9.82
Mount Gambier,75,AU,1603672039,51,-37.83,140.77,62.6,19.46
Avarua,70,CK,1603672037,65,-21.21,-159.78,78.8,12.75
New Norfolk,2,AU,1603672031,45,-42.78,147.06,60.01,1.99
Mareeba,41,AU,1603672322,62,-17.0,145.43,87.01,8.05
Rikitea,100,PF,1603672030,82,-23.12,-134.97,74.5,22.55
Bethel,90,US,1603672021,57,41.37,-73.41,48.2,8.05
Soyo,99,AO,1603672323,87,-6.13,12.37,76.26,6.85
Upernavik,63,GL,1603672025,76,72.79,-56.15,13.78,4.9
Fare,0,PF,1603672323,71,-16.7,-151.02,80.33,5.48
Dudinka,75,RU,1603672324,92,69.41,86.18,10.4,13.42
Kiryat Gat,7,IL,1603672055,79,31.61,34.76,73.99,0.51
Mil'kovo,100,RU,1603672324,93,54.72,158.62,37.17,8.41
Vaini,90,TO,1603671818,94,-21.2,-175.2,73.4,13.87
Grindavik,0,IS,1603672083,86,63.84,-22.43,39.2,9.17
Lodja,100,CD,1603672325,97,-3.48,23.43,69.71,1.01
Petrozavodsk,100,RU,1603672325,92,61.78,34.35,30.2,2.24
Kieta,93,PG,1603672326,68,-6.22,155.63,84.76,4.72
Saint Paul Harbor,90,US,1603672018,87,57.79,-152.41,48.2,4.7
Tazovsky,4,RU,1603672059,95,67.47,78.7,5.29,8.19
Talcahuano,0,CL,1603671836,71,-36.72,-73.12,53.6,11.41
Hermanus,91,ZA,1603672031,89,-34.42,19.23,60.01,3.0
Alyangula,90,AU,1603672328,88,-13.85,136.42,77.0,2.24
Ribeira Grande,68,PT,1603672033,74,38.52,-28.7,65.34,5.59
Vila Franca do Campo,20,PT,1603672073,77,37.72,-25.43,59.0,6.93
Nouadhibou,0,MR,1603672054,60,20.93,-17.03,75.2,25.28
Eirunepé,100,BR,1603672329,97,-6.66,-69.87,74.57,2.8
Mataura,94,NZ,1603672030,58,-46.19,168.86,54.0,8.01
Bambanglipuro,100,ID,1603672069,84,-7.95,110.28,79.5,9.46
Bam,0,IR,1603672330,43,29.11,58.36,51.73,3.71
Ushuaia,20,AR,1603672030,66,-54.8,-68.3,48.2,4.7
Sokol,92,RU,1603672331,95,59.46,40.12,32.54,4.47
Kununurra,100,AU,1603672331,52,-15.77,128.73,89.6,8.05
Nizwá,0,OM,1603672331,35,22.93,57.53,61.75,2.53
Kroya,100,ID,1603672332,82,-7.63,109.25,72.0,5.41
Santa Marta,100,CO,1603672273,79,11.24,-74.2,84.0,1.01
Jamestown,90,US,1603672037,70,42.1,-79.24,45.0,10.29
Yulara,0,AU,1603671770,28,-25.24,130.99,66.2,20.8
Port Blair,100,IN,1603672333,82,11.67,92.75,79.83,5.01
Bluff,78,NZ,1603672031,58,-46.6,168.33,54.0,8.01
Vila Velha,40,BR,1603672333,94,-20.33,-40.29,71.6,2.24
Souillac,75,MU,1603672044,78,-20.52,57.52,73.4,14.99
Okhotsk,18,RU,1603672334,80,59.38,143.3,33.8,24.25
Thompson,90,CA,1603672335,58,55.74,-97.86,24.8,3.36
Saint-Ambroise,75,CA,1603672316,74,48.55,-71.33,34.0,4.7
Inírida,100,CO,1603672254,86,3.87,-67.92,75.49,1.99
Aba,91,NG,1603672336,93,5.11,7.37,74.82,1.5
Khatanga,92,RU,1603672026,95,71.97,102.5,6.17,9.78
Lavrentiya,88,RU,1603672337,88,65.58,-171.0,33.64,7.52
Dali,72,CN,1603672337,86,25.7,100.18,60.17,0.72
Hay River,75,CA,1603672338,68,60.82,-115.8,28.4,10.29
Punta Arenas,75,CL,1603672030,81,-53.15,-70.92,44.6,3.36
Leningradskiy,72,RU,1603672025,92,69.38,178.42,25.57,6.53
Sitka,90,US,1603672021,86,57.05,-135.33,41.0,13.87
Alofi,90,NU,1603672035,78,-19.06,-169.92,78.8,14.99
Oleksandrivka,100,UA,1603672340,70,46.84,32.76,58.91,11.36
Murindó,100,CO,1603672341,95,6.98,-76.75,74.59,2.86
Albany,1,US,1603672031,54,42.6,-73.97,42.01,3.53
Cape Town,0,ZA,1603672038,77,-33.93,18.42,62.01,11.41
Chui,100,UY,1603672044,91,-33.7,-53.46,66.09,10.2
Ripky,95,UA,1603672342,95,51.8,31.08,43.65,5.68
Kadyy,67,RU,1603672342,88,57.79,43.19,34.16,5.46
Haines Junction,100,CA,1603672084,90,60.75,-137.51,29.55,3.06
Butaritari,50,KI,1603672035,70,3.07,172.79,81.34,8.72
Atuona,3,PF,1603672045,74,-9.8,-139.03,78.96,20.96
Tarnobrzeg,1,PL,1603672343,92,50.57,21.68,54.0,4.0
Shiyan,77,CN,1603672284,55,32.65,110.78,67.12,2.75
Lompoc,75,US,1603671710,72,34.64,-120.46,64.4,10.29
Gull Lake,1,CA,1603672204,72,50.1,-108.48,12.2,12.75
Talavera,90,PH,1603672344,88,15.62,120.93,78.8,18.34
Cap Malheureux,76,MU,1603672067,76,-19.98,57.61,73.99,7.0
San Antonio,75,US,1603672063,61,29.42,-98.49,82.4,12.75
Hambantota,20,LK,1603672345,100,6.12,81.12,73.4,1.12
Tasiilaq,100,GL,1603671635,97,65.61,-37.64,32.0,19.46
Hithadhoo,43,MV,1603672071,65,-0.6,73.08,83.77,6.06
Mossamedes,16,AO,1603672346,82,-15.2,12.15,67.75,7.52
Marawi,100,PH,1603672346,87,8.0,124.29,78.01,1.01
Namatanai,89,PG,1603672048,73,-3.67,152.43,83.16,6.69
East London,99,ZA,1603672030,71,-33.02,27.91,66.18,1.05
Peniche,100,PT,1603672347,71,39.36,-9.38,60.01,8.99
Husavik,90,IS,1603672347,80,66.04,-17.34,41.0,6.93
Najrān,0,SA,1603672089,21,17.49,44.13,59.0,2.08
Avera,90,US,1603672051,100,33.19,-82.53,73.4,3.36
Kisanga,100,TZ,1603672348,78,-7.44,37.7,73.33,3.94
Puri,20,IN,1603672349,94,19.8,85.85,75.2,3.36
Kafue,0,ZM,1603672349,45,-15.77,28.18,66.2,4.7
Castro,2,BR,1603672313,97,-24.79,-50.01,61.16,6.15
Maraã,15,BR,1603672350,89,-1.83,-65.37,75.69,0.83
Saint-Philippe,0,RE,1603672036,68,-21.36,55.77,68.0,5.82
Celestún,11,MX,1603672350,80,20.87,-90.4,79.83,12.71
Bathsheba,40,BB,1603672054,83,13.22,-59.52,80.6,13.87
Manokwari,98,ID,1603672080,68,-0.87,134.08,83.34,1.19
Hong Kong,100,HK,1603671856,78,22.29,114.16,75.99,3.0
Vieux-Habitants,20,GP,1603672351,78,16.06,-61.77,80.6,6.93
Mlimba,63,TZ,1603672060,67,-8.8,35.82,74.86,5.57
Broome,90,US,1603672352,48,42.25,-75.83,46.0,4.7
Codrington,1,AU,1603672035,65,-38.27,141.97,56.07,18.34
Arraial do Cabo,67,BR,1603672038,85,-22.97,-42.03,72.32,9.04
São Miguel,40,BR,1603672353,83,-5.47,-35.37,78.8,5.82
Chokurdakh,2,RU,1603671775,92,70.63,147.92,5.7,9.98
Ocós,75,GT,1603672354,100,14.51,-92.19,77.0,6.93
Torbay,75,CA,1603672018,72,47.67,-52.73,41.0,26.4
Las Vegas,1,US,1603672099,11,36.17,-115.14,75.2,31.09
Pevek,100,RU,1603672354,98,69.7,170.31,25.45,6.4
Ellensburg,1,US,1603672355,40,47.0,-120.55,37.4,8.05
Awjilah,0,LY,1603672355,87,29.11,21.29,63.07,5.77
Saint-Pierre,0,RE,1603672073,68,-21.34,55.48,68.0,5.82
Umluj,0,SA,1603672355,49,25.02,37.27,78.33,2.71
Clyde River,1,CA,1603671818,85,70.47,-68.59,12.2,12.75
Barrow,90,US,1603672024,79,71.29,-156.79,24.8,8.05
Ambon City,40,ID,1603672356,70,-3.7,128.18,86.0,2.24
Vao,0,NC,1603672357,81,-22.67,167.48,72.97,12.39
Ardakān,0,IR,1603672357,25,32.31,54.02,53.6,4.7
Guerrero Negro,46,MX,1603672054,68,27.98,-114.06,70.27,18.63
Mosquera,40,CO,1603672358,93,4.71,-74.23,57.2,4.7
Monticello,40,US,1603672358,86,45.31,-93.79,28.4,7.83
Gaza,0,PS,1603672358,88,31.5,34.47,73.99,2.24
Marrakesh,0,MA,1603672294,67,31.63,-8.01,59.0,2.24
Salalah,0,OM,1603672087,64,17.02,54.09,75.2,2.24
Mar del Plata,90,AR,1603672038,100,-38.0,-57.56,61.0,3.04
Mercedes,63,AR,1603672359,97,-34.65,-59.43,64.99,1.99
Nikolskoye,90,RU,1603672021,93,59.7,30.79,42.8,6.71
Seoul,1,KR,1603672200,87,37.57,126.98,51.8,1.16
Tamiahua,9,MX,1603672360,86,21.27,-97.45,76.68,8.19
Qaanaaq,92,GL,1603671818,77,77.48,-69.36,9.41,9.22
Kayes,0,ML,1603672361,20,14.0,-11.0,78.06,2.62
Huambo,69,AO,1603672362,74,-12.78,15.74,63.14,2.39
Saskylakh,100,RU,1603672024,94,71.92,114.08,8.37,10.47
São José da Coroa Grande,58,BR,1603672121,81,-8.9,-35.15,77.23,11.9
Arawa,98,PG,1603672363,63,-6.21,155.54,86.67,4.9
Conakry,3,GN,1603672179,87,9.54,-13.68,80.46,6.71
Alexandria,40,EG,1603672363,73,31.22,29.96,75.2,9.17
Maceió,40,BR,1603672363,94,-9.67,-35.74,75.2,5.82
Acapulco de Juárez,40,MX,1603672194,83,16.86,-99.89,84.2,3.36
Puerto Ayora,53,EC,1603672070,84,-0.74,-90.35,68.0,5.01
Dublin,1,US,1603672189,22,37.7,-121.94,71.01,9.17
Hofn,100,IS,1603672364,79,64.25,-15.21,42.26,9.82
Padang,100,ID,1603672356,67,-0.95,100.35,80.53,1.59
Siavonga,0,ZM,1603672365,42,-16.54,28.71,78.96,3.4
Buala,76,SB,1603672365,73,-8.14,159.59,84.29,1.63
Kapaa,40,US,1603671634,74,22.08,-159.32,84.0,9.17
Srednekolymsk,20,RU,1603672059,90,67.45,153.68,14.58,1.63
Laibin,34,CN,1603672366,68,23.7,109.27,72.41,6.06
Kabare,100,CD,1603672367,88,-2.47,28.82,62.92,0.29
Turtas,100,RU,1603672327,98,58.94,69.13,33.75,2.66
Valleyview,97,CA,1603672367,82,55.07,-117.29,26.96,9.44
Carnarvon,40,AU,1603672052,83,-24.87,113.63,71.6,18.34
Aswān,0,EG,1603672054,39,24.09,32.91,71.56,11.36
Tazmalt,0,DZ,1603672368,82,36.39,4.4,55.4,4.7
Mount Isa,60,AU,1603672053,27,-20.73,139.5,77.0,10.29
Nampula,75,MZ,1603672369,88,-15.12,39.27,71.01,4.7
Alugan,100,PH,1603672369,82,12.22,125.48,81.9,14.0
Makīnsk,100,KZ,1603672369,82,52.63,70.42,43.0,15.39
Kapoeta,87,SS,1603672369,59,4.77,33.59,78.42,8.3
Loíza,40,PR,1603672370,83,18.43,-65.88,80.6,5.82
Provideniya,90,RU,1603672020,74,64.38,-173.3,35.6,6.71
Eureka,1,US,1603672371,36,40.8,-124.16,68.0,12.75
Portland,17,US,1603671899,33,45.52,-122.68,46.0,1.99
Dahuk,100,IQ,1603672371,26,36.87,42.99,62.49,3.89
Ulaangom,97,MN,1603672371,81,49.98,92.07,24.01,4.63
Yellowknife,75,CA,1603672026,79,62.46,-114.35,28.4,6.93
Tucumã,1,BR,1603672372,80,-0.18,-50.05,80.08,7.67
Lebu,10,CL,1603672372,77,-37.62,-73.65,47.89,4.05
Auch,100,FR,1603672373,98,43.65,0.58,53.01,12.12
Alanya,0,TR,1603672373,63,36.54,32.0,60.8,4.7
Norman Wells,90,CA,1603672024,100,65.28,-126.83,30.2,9.17
Port Hedland,87,AU,1603672051,61,-20.32,118.57,80.6,11.41
Port Moresby,20,PG,1603672374,70,-9.44,147.18,84.2,5.82
Samarai,56,PG,1603672070,75,-10.62,150.67,82.9,6.82
Moerai,46,PF,1603672374,78,-22.43,-151.33,72.61,21.79
Isangel,75,VU,1603672053,74,-19.55,169.27,80.6,5.82
Sisimiut,93,GL,1603672058,86,66.94,-53.67,20.52,9.66
Olhão,0,PT,1603672375,82,37.03,-7.84,60.8,9.17
Belomorsk,5,RU,1603672376,97,64.52,34.77,27.18,3.91
Margate,100,GB,1603672042,66,51.38,1.39,51.01,1.01
Malatya Province,0,TR,1603672376,65,38.5,38.0,41.0,4.7
Aykhal,0,RU,1603672058,84,66.0,111.5,-0.4,2.24
Sabang,97,ID,1603672377,74,5.89,95.32,82.45,17.81
Zaykovo,100,RU,1603672377,97,57.56,62.76,31.28,2.42
Menzel Kamel,20,TN,1603672378,82,35.62,10.67,66.0,2.24
Dongtai,98,CN,1603672378,74,32.85,120.31,66.99,3.62
Robertsport,0,LR,1603672378,85,6.75,-11.37,78.73,7.0
Teya,100,RU,1603672378,94,60.38,92.63,19.2,2.89
Esperance,0,AU,1603672037,48,-33.87,121.9,64.4,23.04
Mackay,90,AU,1603672200,69,-21.15,149.2,87.01,8.05
Tuktoyaktuk,90,CA,1603672023,92,69.45,-133.04,17.6,17.22
Kerema,100,PG,1603672379,71,-7.96,145.78,83.86,6.02
Shingū,40,JP,1603672056,63,33.73,135.98,62.6,6.93
Burgos,20,ES,1603672380,86,42.34,-3.71,39.2,9.17
Klaksvík,2,FO,1603672372,87,62.23,-6.59,42.8,8.05
Bredasdorp,100,ZA,1603672032,87,-34.53,20.04,60.8,12.75
Atambua,37,ID,1603672381,54,-9.11,124.89,87.13,1.79
Rawson,28,AR,1603671828,34,-43.3,-65.1,59.61,5.84
Paita,10,PE,1603672382,87,-5.09,-81.11,63.37,12.41
East Wenatchee,1,US,1603672382,40,47.42,-120.29,36.0,3.36
Muros,86,ES,1603672093,93,42.78,-9.06,46.99,1.01
Casper,75,US,1603672354,71,42.87,-106.31,7.0,12.75
Cidreira,8,BR,1603672042,87,-30.18,-50.21,69.55,25.17
Pangnirtung,35,CA,1603672383,85,66.15,-65.71,12.18,4.45
Shihezi,0,CN,1603672383,75,44.3,86.03,37.72,2.73
Huicungo,100,PE,1603672383,86,-7.28,-76.8,75.0,2.17
George Town,40,MY,1603671983,88,5.41,100.34,78.8,7.92
Zhicheng,77,CN,1603672384,74,30.3,111.5,66.99,1.28
Groton,90,US,1603672385,66,41.35,-72.08,51.8,11.41
Tabuk,100,PH,1603672385,87,17.42,121.44,78.91,5.46
Bac Lieu,73,VN,1603672385,83,9.29,105.72,80.96,5.19
Laas,90,IT,1603672386,93,46.62,10.7,53.01,6.93
Nosy Varika,94,MG,1603672386,81,-20.58,48.53,71.06,1.97
Kruisfontein,100,ZA,1603672386,95,-34.0,24.73,62.01,1.99
Dingle,100,PH,1603672019,90,11.0,122.67,76.03,17.96
Ponta do Sol,20,PT,1603672063,64,32.67,-17.1,68.0,4.7
Camachile,90,PH,1603672387,78,14.64,120.58,80.6,18.34
Merauke,44,ID,1603672387,60,-8.47,140.33,85.6,8.16
Olovyannaya,100,RU,1603672388,90,50.95,115.57,32.4,18.59
Dikson,100,RU,1603672026,98,73.51,80.55,19.94,11.68
Borogontsy,74,RU,1603672090,92,62.67,131.17,11.98,5.68
Kuragino,100,RU,1603672388,81,53.9,92.67,29.71,6.89
Kadaya,100,RU,1603672389,86,50.93,119.29,33.55,2.89
Rochester,90,US,1603671900,70,43.15,-77.62,43.0,6.93
Santa Cruz,0,MA,1603672389,100,30.42,-9.6,57.2,5.82
Werda,99,BW,1603672389,37,-25.27,23.28,77.49,8.59
Bambous Virieux,75,MU,1603672044,78,-20.34,57.76,73.99,14.99
Takapau,94,NZ,1603672390,59,-40.03,176.35,73.0,8.01
San Quintín,82,MX,1603672033,69,30.48,-115.95,66.97,14.7
Puerto López,50,CO,1603672390,85,4.08,-72.96,77.43,4.0
Winslow,90,US,1603672391,34,35.02,-110.7,66.2,24.16
Aktash,100,RU,1603672391,84,50.3,87.73,15.94,4.68
Tual,100,ID,1603672391,71,-5.67,132.75,82.36,7.72
Inhambane,8,MZ,1603672392,90,-23.86,35.38,71.74,2.64
Talnakh,75,RU,1603672392,92,69.49,88.4,10.4,13.42
San Joaquin,1,US,1603672392,26,37.93,-121.3,71.6,16.11
Aklavik,90,CA,1603672026,92,68.22,-135.01,21.2,9.17
Yarmolyntsi,81,UA,1603672393,89,49.19,26.84,48.61,9.4
Ust'-Omchug,100,RU,1603672393,93,61.15,149.63,24.15,8.01
Nyurba,100,RU,1603672387,87,63.28,118.33,15.89,9.51
Kobryn,89,BY,1603672394,80,52.21,24.36,49.37,11.48
Palmer,75,US,1603672347,70,42.16,-72.33,46.99,4.7
La Ronge,20,CA,1603672133,57,55.1,-105.28,23.0,5.82
Bubaque,28,GW,1603672046,80,11.28,-15.83,83.55,12.19
Panama City,40,PA,1603672212,83,8.99,-79.52,82.4,5.82
Karratha,67,AU,1603672279,43,-20.74,116.85,80.19,11.81
Beyneu,45,KZ,1603672395,87,45.32,55.2,55.35,15.5
Prymors'k,99,UA,1603672395,76,46.73,36.34,57.29,16.64
Port Macquarie,74,AU,1603672043,53,-31.43,152.92,77.0,1.99
Victoria Point,0,AU,1603672396,79,-27.58,153.3,78.01,3.0
Berani,0,PK,1603672396,72,25.79,68.81,66.2,4.99
Luoyang,29,CN,1603672203,99,34.68,112.45,69.01,5.84
Buchanan,34,LR,1603672106,86,5.88,-10.05,78.06,4.83
Iqaluit,90,CA,1603672060,78,63.75,-68.51,15.8,3.36
Kletskaya,0,RU,1603672398,90,49.31,43.06,42.37,6.15
Tessalit,0,ML,1603672185,16,20.2,1.01,77.47,8.52
Rocha,100,UY,1603672043,95,-34.48,-54.33,66.04,8.77
Northam,98,GB,1603672398,86,51.03,-4.22,51.01,11.99
Zambezi,13,ZM,1603672399,33,-13.54,23.1,65.84,0.51
Cochrane,75,CA,1603672305,61,51.18,-114.47,24.01,2.24
Spiridonovka,0,RU,1603672399,82,53.09,50.65,32.0,15.66
Wuwei,77,CN,1603672399,56,37.93,102.64,42.37,3.8
Shimoda,75,JP,1603672035,64,34.67,138.95,69.8,10.29
Agüimes,75,ES,1603672400,68,27.91,-15.45,69.8,18.34
Galle,86,LK,1603671818,86,6.04,80.22,78.3,6.53
‘Āhuimanu,40,US,1603672081,74,21.44,-157.84,82.99,6.93
Bol,28,TD,1603672401,40,13.46,14.71,82.22,12.97
Lander,90,US,1603672248,66,42.83,-108.73,10.4,5.82
Dunedin,99,NZ,1603672060,87,-45.87,170.5,46.99,8.01
Fountain,90,US,1603672401,61,38.68,-104.7,15.8,21.92
Phan Thiet,85,VN,1603672076,87,10.93,108.1,77.25,3.18
Henties Bay,40,NA,1603672402,91,-22.12,14.28,57.99,3.0
